Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 78 (factor -> number .)
    PERIOD          reduce using rule 78 (factor -> number .)
    END             reduce using rule 78 (factor -> number .)
    SEMICOLON       reduce using rule 78 (factor -> number .)
    ELSE            reduce using rule 78 (factor -> number .)
    RBRACKET        reduce using rule 78 (factor -> number .)
    THEN            reduce using rule 78 (factor -> number .)
    DO              reduce using rule 78 (factor -> number .)
    TO              reduce using rule 78 (factor -> number .)


state 97

    (79) factor -> LPAREN . expression RPAREN
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 132
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 98

    (80) factor -> func_call .

    MULT            reduce using rule 80 (factor -> func_call .)
    DIV             reduce using rule 80 (factor -> func_call .)
    EQ              reduce using rule 80 (factor -> func_call .)
    NEQ             reduce using rule 80 (factor -> func_call .)
    LT              reduce using rule 80 (factor -> func_call .)
    LE              reduce using rule 80 (factor -> func_call .)
    GT              reduce using rule 80 (factor -> func_call .)
    GE              reduce using rule 80 (factor -> func_call .)
    PLUS            reduce using rule 80 (factor -> func_call .)
    MINUS           reduce using rule 80 (factor -> func_call .)
    RPAREN          reduce using rule 80 (factor -> func_call .)
    COMMA           reduce using rule 80 (factor -> func_call .)
    PERIOD          reduce using rule 80 (factor -> func_call .)
    END             reduce using rule 80 (factor -> func_call .)
    SEMICOLON       reduce using rule 80 (factor -> func_call .)
    ELSE            reduce using rule 80 (factor -> func_call .)
    RBRACKET        reduce using rule 80 (factor -> func_call .)
    THEN            reduce using rule 80 (factor -> func_call .)
    DO              reduce using rule 80 (factor -> func_call .)
    TO              reduce using rule 80 (factor -> func_call .)


state 99

    (84) var_name -> var_name_addr .

    MULT            reduce using rule 84 (var_name -> var_name_addr .)
    DIV             reduce using rule 84 (var_name -> var_name_addr .)
    EQ              reduce using rule 84 (var_name -> var_name_addr .)
    NEQ             reduce using rule 84 (var_name -> var_name_addr .)
    LT              reduce using rule 84 (var_name -> var_name_addr .)
    LE              reduce using rule 84 (var_name -> var_name_addr .)
    GT              reduce using rule 84 (var_name -> var_name_addr .)
    GE              reduce using rule 84 (var_name -> var_name_addr .)
    PLUS            reduce using rule 84 (var_name -> var_name_addr .)
    MINUS           reduce using rule 84 (var_name -> var_name_addr .)
    RPAREN          reduce using rule 84 (var_name -> var_name_addr .)
    COMMA           reduce using rule 84 (var_name -> var_name_addr .)
    PERIOD          reduce using rule 84 (var_name -> var_name_addr .)
    END             reduce using rule 84 (var_name -> var_name_addr .)
    SEMICOLON       reduce using rule 84 (var_name -> var_name_addr .)
    ELSE            reduce using rule 84 (var_name -> var_name_addr .)
    RBRACKET        reduce using rule 84 (var_name -> var_name_addr .)
    THEN            reduce using rule 84 (var_name -> var_name_addr .)
    DO              reduce using rule 84 (var_name -> var_name_addr .)
    TO              reduce using rule 84 (var_name -> var_name_addr .)


state 100

    (81) func_call -> func_call_name . LPAREN RPAREN
    (82) func_call -> func_call_name . LPAREN caller_arg_list RPAREN

    LPAREN          shift and go to state 133


state 101

    (85) var_name_addr -> IDENT . act_lookup_prev_ident
    (86) var_name_addr -> IDENT . act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> IDENT . act_lookup_prev_ident
    (96) act_lookup_prev_ident -> .

    LBRACKET        reduce using rule 96 (act_lookup_prev_ident -> .)
    MULT            reduce using rule 96 (act_lookup_prev_ident -> .)
    DIV             reduce using rule 96 (act_lookup_prev_ident -> .)
    EQ              reduce using rule 96 (act_lookup_prev_ident -> .)
    NEQ             reduce using rule 96 (act_lookup_prev_ident -> .)
    LT              reduce using rule 96 (act_lookup_prev_ident -> .)
    LE              reduce using rule 96 (act_lookup_prev_ident -> .)
    GT              reduce using rule 96 (act_lookup_prev_ident -> .)
    GE              reduce using rule 96 (act_lookup_prev_ident -> .)
    PLUS            reduce using rule 96 (act_lookup_prev_ident -> .)
    MINUS           reduce using rule 96 (act_lookup_prev_ident -> .)
    LPAREN          reduce using rule 96 (act_lookup_prev_ident -> .)
    RPAREN          reduce using rule 96 (act_lookup_prev_ident -> .)
    COMMA           reduce using rule 96 (act_lookup_prev_ident -> .)
    PERIOD          reduce using rule 96 (act_lookup_prev_ident -> .)
    END             reduce using rule 96 (act_lookup_prev_ident -> .)
    SEMICOLON       reduce using rule 96 (act_lookup_prev_ident -> .)
    ELSE            reduce using rule 96 (act_lookup_prev_ident -> .)
    RBRACKET        reduce using rule 96 (act_lookup_prev_ident -> .)
    THEN            reduce using rule 96 (act_lookup_prev_ident -> .)
    DO              reduce using rule 96 (act_lookup_prev_ident -> .)
    TO              reduce using rule 96 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 134

state 102

    (50) while_statement -> WHILE act_generate_labels act_insert_jump1 . act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) act_insert_label1 -> .

    MINUS           reduce using rule 43 (act_insert_label1 -> .)
    LPAREN          reduce using rule 43 (act_insert_label1 -> .)
    NUMBER          reduce using rule 43 (act_insert_label1 -> .)
    IDENT           reduce using rule 43 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 135

state 103

    (52) for_statement -> FOR act_generate_labels IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (96) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 96 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 136

state 104

    (56) proc_call_statement -> proc_call_name LPAREN caller_arg_list . RPAREN
    (59) caller_arg_list -> caller_arg_list . COMMA expression

    RPAREN          shift and go to state 137
    COMMA           shift and go to state 138


state 105

    (58) caller_arg_list -> expression .
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    RPAREN          reduce using rule 58 (caller_arg_list -> expression .)
    COMMA           reduce using rule 58 (caller_arg_list -> expression .)
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 106

    (60) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 60 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 60 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 60 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 60 (block_statement -> BEGIN statement_list END .)


state 107

    (26) statement_list -> statement_list SEMICOLON . statement
    (28) statement -> . assignment_statement
    (29) statement -> . if_statement
    (30) statement -> . while_statement
    (31) statement -> . for_statement
    (32) statement -> . proc_call_statement
    (33) statement -> . null_statement
    (34) statement -> . block_statement
    (35) statement -> . read_statement
    (36) statement -> . write_statement
    (37) assignment_statement -> . IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident
    (38) assignment_statement -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET ASSIGN expression
    (40) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (50) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (52) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (55) proc_call_statement -> . proc_call_name
    (56) proc_call_statement -> . proc_call_name LPAREN caller_arg_list RPAREN
    (63) null_statement -> .
    (60) block_statement -> . BEGIN statement_list END
    (61) read_statement -> . READ LPAREN var_name_addr RPAREN
    (62) write_statement -> . WRITE LPAREN expression RPAREN
    (41) act_generate_labels -> .
    (57) proc_call_name -> . IDENT act_lookup_prev_ident

    IDENT           shift and go to state 56
    WHILE           shift and go to state 58
    FOR             shift and go to state 59
    END             reduce using rule 63 (null_statement -> .)
    SEMICOLON       reduce using rule 63 (null_statement -> .)
    BEGIN           shift and go to state 61
    READ            shift and go to state 62
    WRITE           shift and go to state 63
    IF              reduce using rule 41 (act_generate_labels -> .)

    statement                      shift and go to state 139
    assignment_statement           shift and go to state 47
    if_statement                   shift and go to state 48
    while_statement                shift and go to state 49
    for_statement                  shift and go to state 50
    proc_call_statement            shift and go to state 51
    null_statement                 shift and go to state 52
    block_statement                shift and go to state 53
    read_statement                 shift and go to state 54
    write_statement                shift and go to state 55
    act_generate_labels            shift and go to state 57
    proc_call_name                 shift and go to state 60

state 108

    (61) read_statement -> READ LPAREN var_name_addr . RPAREN

    RPAREN          shift and go to state 140


state 109

    (85) var_name_addr -> IDENT . act_lookup_prev_ident
    (86) var_name_addr -> IDENT . act_lookup_prev_ident LBRACKET expression RBRACKET
    (96) act_lookup_prev_ident -> .

    LBRACKET        reduce using rule 96 (act_lookup_prev_ident -> .)
    RPAREN          reduce using rule 96 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 141

state 110

    (62) write_statement -> WRITE LPAREN expression . RPAREN
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 111

    (16) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 143


state 112

    (20) callee_arg_list -> callee_arg_list COMMA . IDENT act_insert_prev_var_ident

    IDENT           shift and go to state 144


state 113

    (19) callee_arg_list -> IDENT act_insert_prev_var_ident .

    COMMA           reduce using rule 19 (callee_arg_list -> IDENT act_insert_prev_var_ident .)
    RPAREN          reduce using rule 19 (callee_arg_list -> IDENT act_insert_prev_var_ident .)


state 114

    (17) func_decl -> FUNCTION func_name LPAREN RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 17 (func_decl -> FUNCTION func_name LPAREN RPAREN SEMICOLON inblock .)


state 115

    (18) func_decl -> FUNCTION func_name LPAREN act_proc_args_set callee_arg_list act_proc_args_done . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 145


state 116

    (91) id_list -> id_list COMMA IDENT LBRACKET number INTERVAL number . RBRACKET act_insert_array_var_ident

    RBRACKET        shift and go to state 146


state 117

    (89) id_list -> IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident .

    COMMA           reduce using rule 89 (id_list -> IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident .)
    SEMICOLON       reduce using rule 89 (id_list -> IDENT LBRACKET number INTERVAL number RBRACKET act_insert_array_var_ident .)


state 118

    (37) assignment_statement -> IDENT act_lookup_prev_ident ASSIGN expression . act_assign_ident
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (39) act_assign_ident -> .

    PLUS            shift and go to state 127
    MINUS           shift and go to state 128
    PERIOD          reduce using rule 39 (act_assign_ident -> .)
    END             reduce using rule 39 (act_assign_ident -> .)
    SEMICOLON       reduce using rule 39 (act_assign_ident -> .)
    ELSE            reduce using rule 39 (act_assign_ident -> .)

    act_assign_ident               shift and go to state 147

state 119

    (38) assignment_statement -> IDENT act_lookup_prev_ident LBRACKET expression . RBRACKET ASSIGN expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    RBRACKET        shift and go to state 148
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 120

    (40) if_statement -> act_generate_labels IF condition act_insert_br . THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    THEN            shift and go to state 149


state 121

    (64) condition -> expression EQ . expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 150
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 122

    (65) condition -> expression NEQ . expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 151
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 123

    (66) condition -> expression LT . expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 152
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 124

    (67) condition -> expression LE . expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 153
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 125

    (68) condition -> expression GT . expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 154
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 126

    (69) condition -> expression GE . expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    expression                     shift and go to state 155
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 127

    (72) expression -> expression PLUS . term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    term                           shift and go to state 156
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 128

    (73) expression -> expression MINUS . term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    term                           shift and go to state 157
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 129

    (75) term -> term MULT . factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    factor                         shift and go to state 158
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 130

    (76) term -> term DIV . factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    factor                         shift and go to state 159
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99
    func_call_name                 shift and go to state 100

state 131

    (71) expression -> MINUS term .
    (75) term -> term . MULT factor
    (76) term -> term . DIV factor

    EQ              reduce using rule 71 (expression -> MINUS term .)
    NEQ             reduce using rule 71 (expression -> MINUS term .)
    LT              reduce using rule 71 (expression -> MINUS term .)
    LE              reduce using rule 71 (expression -> MINUS term .)
    GT              reduce using rule 71 (expression -> MINUS term .)
    GE              reduce using rule 71 (expression -> MINUS term .)
    PLUS            reduce using rule 71 (expression -> MINUS term .)
    MINUS           reduce using rule 71 (expression -> MINUS term .)
    RPAREN          reduce using rule 71 (expression -> MINUS term .)
    COMMA           reduce using rule 71 (expression -> MINUS term .)
    PERIOD          reduce using rule 71 (expression -> MINUS term .)
    END             reduce using rule 71 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 71 (expression -> MINUS term .)
    ELSE            reduce using rule 71 (expression -> MINUS term .)
    RBRACKET        reduce using rule 71 (expression -> MINUS term .)
    THEN            reduce using rule 71 (expression -> MINUS term .)
    DO              reduce using rule 71 (expression -> MINUS term .)
    TO              reduce using rule 71 (expression -> MINUS term .)
    MULT            shift and go to state 129
    DIV             shift and go to state 130


state 132

    (79) factor -> LPAREN expression . RPAREN
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term

    RPAREN          shift and go to state 160
    PLUS            shift and go to state 127
    MINUS           shift and go to state 128


state 133

    (81) func_call -> func_call_name LPAREN . RPAREN
    (82) func_call -> func_call_name LPAREN . caller_arg_list RPAREN
    (58) caller_arg_list -> . expression
    (59) caller_arg_list -> . caller_arg_list COMMA expression
    (70) expression -> . term
    (71) expression -> . MINUS term
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) term -> . factor
    (75) term -> . term MULT factor
    (76) term -> . term DIV factor
    (77) factor -> . var_name
    (78) factor -> . number
    (79) factor -> . LPAREN expression RPAREN
    (80) factor -> . func_call
    (84) var_name -> . var_name_addr
    (87) number -> . NUMBER
    (81) func_call -> . func_call_name LPAREN RPAREN
    (82) func_call -> . func_call_name LPAREN caller_arg_list RPAREN
    (85) var_name_addr -> . IDENT act_lookup_prev_ident
    (86) var_name_addr -> . IDENT act_lookup_prev_ident LBRACKET expression RBRACKET
    (83) func_call_name -> . IDENT act_lookup_prev_ident

    RPAREN          shift and go to state 161
    MINUS           shift and go to state 93
    LPAREN          shift and go to state 97
    NUMBER          shift and go to state 34
    IDENT           shift and go to state 101

    func_call_name                 shift and go to state 100
    caller_arg_list                shift and go to state 162
    expression                     shift and go to state 105
    term                           shift and go to state 92
    factor                         shift and go to state 94
    var_name                       shift and go to state 95
    number                         shift and go to state 96
    func_call                      shift and go to state 98
    var_name_addr                  shift and go to state 99

state 134

    (85) var_name_addr -> IDENT act_lookup_prev_ident .
    (86) var_name_addr -> IDENT act_lookup_prev_ident . LBRACKET expression RBRACKET
    (83) func_call_name -> IDENT act_lookup_prev_ident .

    MULT            reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    DIV             reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    EQ              reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    NEQ             reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    LT              reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    LE              reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    GT              reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    GE              reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    PLUS            reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    MINUS           reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    RPAREN          reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    COMMA           reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    PERIOD          reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    END             reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    SEMICOLON       reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    ELSE            reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    RBRACKET        reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    THEN            reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    DO              reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    TO              reduce using rule 85 (var_name_addr -> IDENT act_lookup_prev_ident .)
    LBRACKET        shift and go to state 163
    LPAREN          reduce using rule 83 (func_call_name -> IDENT act_lookup_prev_ident .)


state 135

    (50) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 . condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (64) condition -> . expression EQ expression
    (65) condition -> . expression NEQ expression
